Núm absoluto;Año;Núm;día;mes;año;Texto traducido;autor;género simplificado;nacionalidad autor;idioma del que se traduce;idioma del original;traductor;posición en la revista;página inicio;inicio en porcentaje;página final;páginas edición facsimilar;extensión;largo número;índice;publicidad
95;6;1;1;1a quincena enero;1903;« Sudor de sangre »;León Bloy;prosa;francesa;[francés];francés;Anónimo, pero sí se menciona que es una traducción;pp. 8-10;8;50;10;08.oct;3;16;no;sí, 3p al final, una para la cervecería « falstaff » de Toluca, con un grabado de Ruelas (14), una para « Doraduría & papel-tapiz / cristales / vidrios / lunas/ C. Pellandini » en CDMX con sucursal en Guadalajara, en pintura de Ruelas (15), y una para la « Droguería de la Profesa, J. Labadie Sucs. Y Cia. » que es « La mejor perfumería. », también en pintura de Ruelas (16), 1 p, cada una.
96;6;2;15;2nda quincena enero;1903;Traducciones de Verlaine;Verlaine;poesia;francesa;[francés];francés;Enrique González Martínez;pp. 7-8;7;44;8;23-24;2;16;sí, pero en el número anterior ! (VI. 13);no
96;6;2;15;2nda quincena enero;1903;« Sudor de sangre »;León Bloy;prosa;francesa;[francés];francés;Anónimo, pero sí se menciona que es una traducción;pp. 12-14;12;75;14;28-30;3;16;sí, pero en el número anterior ! (VI. 13);no
97;6;3;1;1a quincena febrero;1903;no hay;no hay;no hay;no hay;no hay;no hay;no hay;no hay;no hay;#VALUE!;no hay;no hay;no hay;16;no;no
98;6;4;15;2nda quincena febrero;1903;Historias inoportunas;León Bloy;prosa;francesa;[francés];francés;Anónimo, pero sí se menciona que es una traducción;pp. 10-12;10;63;12;58-60;3;16;no;no
99;6;5;1;1a quincena marzo;1903;« Sudor de sangre »;León Bloy;prosa;francesa;[francés];francés;Anónimo, pero sí se menciona que es una traducción;pp. 4-7;4;25;7;68-71;4;16;no;no
100;6;6;15;2nda quincena marzo;1903;Walt Whitman;Henry D. Davray;prosa;francesa;[francés?];francés?;Anónimo, pero sí se menciona que es una traducción;pp. 6-8;6;38;8;86-88;2,8;16;no;no
100;6;6;15;2nda quincena marzo;1903;Páginas nuevas. Recuerdo de Pau-en Bearn;Maurice Barrés [sic];prosa;francesa;[francés];francés;Anónimo, no se menciona que se trata de una traducción;pp. 11-13;11;69;13;91-93;3;16;no;no
101;6;7;1;1a quincena abril;1903;A una locomotora en invierno;Walt Whitman;poesia;estadounidense;[inglés];inglés;Anónimo, no se menciona que se trata de una traducción;p. 5;5;31;5;101;0,7;16;no;no
101;6;7;1;1a quincena abril;1903;la danza del oso;Antonio Fogazzaro;prosa;italiano;[italiano];italiano;Anónimo, no se menciona que se trata de una traducción;pp. 6-7;6;38;7;102-103;2;16;no;no
101;6;7;1;1a quincena abril;1903;El país del silencio;Octavio Mirbeau;prosa;francesa;[francés];francés;Anónimo, no se menciona que se trata de una traducción;pp. 8-9;8;50;9;104-105;2;16;no;no
101;6;7;1;1a quincena abril;1903;« Sudor de sangre »;León Bloy;prosa;francesa;[francés];francés;Anónimo, pero sí se menciona que es una traducción;pp. 11-13;11;69;13;107-109;3;16;no;no
102;6;8;15;2nda quincena abril;1903;La muerte del perro;Octavio Mirbeau;prosa;francesa;[francés];francés;Anónimo, no se menciona que se trata de una traducción;pp. 4-6;4;25;6;116-118;3;16;no;no
102;6;8;15;2nda quincena abril;1903;Una página mística;Mosen Jacinto Verdaguer;prosa;española;catalán;catalán;Anónimo, pero sí se menciona que es una traducción;pp. 11-12;11;69;12;123-124;2;16;no;no
102;6;8;15;2nda quincena abril;1903;« Sangre, voluptuosidad y muerte. »;Maurice Barrés [sic];prosa;francesa;[francés];francés;Anónimo, pero sí se menciona que es una traducción;pp. 14-16, cierra el número;14;88;16;126-128;3;16;no;no
103;6;9;1;1a quincena mayo;1903;En casa de Hugo;A. Houssaye;prosa;francesa;[francés];francés;Anónimo, no se menciona que se trata de una traducción;p. 7;7;44;7;135;1;16;no;no, pero se ofrece a la venta un libro de Nervo, al pie de la p. 16 (« « El exodo y las flores del camino, » de Amado Nervo. Se enviará franco de porte á toda la República, al recibo de un giro postal por 1 peso. » (VI.144).
103;6;9;1;1a quincena mayo;1903;Novela medioeval;Mark Twain;prosa;estadounidense;[inglés];inglés;Anónimo, no se menciona que se trata de una traducción;pp. 9-13;9;56;13;137-141;5;16;no;no, pero se ofrece a la venta un libro de Nervo, al pie de la p. 16 (« « El exodo y las flores del camino, » de Amado Nervo. Se enviará franco de porte á toda la República, al recibo de un giro postal por 1 peso. » (VI.144).
104;6;10;15;2nda quincena mayo;1903;Las campanas;Gabriel D'Annunzio;prosa;italiana;[italiano];italiano;Anónimo, no se menciona que se trata de una traducción;pp. 5-7;5;31;7;149-151;3;16;no;no, pero se ofrece a la venta un libro de Nervo, al pie de la p. 16 (« « El exodo y las flores del camino, » de Amado Nervo. Se enviará franco de porte á toda la República, al recibo de un giro postal por un peso. » (VI.160).
105;6;11;1;1a quincena junio;1903;La misa de las sombras;Anatole France;prosa;francesa;[francés];francés;Anónimo, no se menciona que se trata de una traducción;pp. 4-6;4;25;6;164-166;3;16;no;no, pero se ofrece a la venta un libro de Nervo, al pie de la p. 16 (« « El exodo y las flores del camino, » de Amado Nervo. Se enviará franco de porte á toda la República, al recibo de un giro postal por 1 peso. » (VI.176).
105;6;11;1;1a quincena junio;1903;El señor de la isla;Estefan George;poesia;alemana;[alemán];alemán;Guillermo Valencia;pp. 7-8;7;44;8;167-168;2;16;no;no, pero se ofrece a la venta un libro de Nervo, al pie de la p. 16 (« « El exodo y las flores del camino, » de Amado Nervo. Se enviará franco de porte á toda la República, al recibo de un giro postal por 1 peso. » (VI.176).
105;6;11;1;1a quincena junio;1903;Reformadores y apóstoles;Edmundo Alkalay;prosa;no identificado;indefinido;no identificado;Anónimo, no se menciona que se trata de una traducción;pp. 11-12;11;69;12;171-172;2;16;no;no, pero se ofrece a la venta un libro de Nervo, al pie de la p. 16 (« « El exodo y las flores del camino, » de Amado Nervo. Se enviará franco de porte á toda la República, al recibo de un giro postal por 1 peso. » (VI.176).
106;6;12;15;2nda quincena junio;1903;De la decadencia en el arte de mentir;Mark Twain;prosa;estadounidense;[inglés];inglés;Anónimo, no se menciona que se trata de una traducción;pp. 3-4;3;19;4;179-180;2;16;no;no, pero se ofrece a la venta un libro de Nervo, al pie de la p. 16 (« « El exodo y las flores del camino, » de Amado Nervo. Se enviará franco de porte á toda la República, al recibo de un giro postal por 1 peso. » (VI.192).
106;6;12;15;2nda quincena junio;1903;La flauta de Pan / La flûte de pan;Leopoldo díaz;poesia;argentina;[español];español;J. Raisin;p.11;11;69;11;187;1;16;no;no, pero se ofrece a la venta un libro de Nervo, al pie de la p. 16 (« « El exodo y las flores del camino, » de Amado Nervo. Se enviará franco de porte á toda la República, al recibo de un giro postal por 1 peso. » (VI.192).
106;6;12;15;2nda quincena junio;1903;Una visita a Tolstoi;Th. Bentzon;prosa;francesa;[francés];francés;Anónimo, no se menciona que se trata de una traducción;pp. 12-15;12;75;15;188-191;4;16;no;no, pero se ofrece a la venta un libro de Nervo, al pie de la p. 16 (« « El exodo y las flores del camino, » de Amado Nervo. Se enviará franco de porte á toda la República, al recibo de un giro postal por 1 peso. » (VI.192).
107;6;13;1;1a quincena julio;1903;El canto del ruiseñor;Gabriel D'Annunzio;prosa;italiana;[italiano];italiano;Anónimo, no se menciona que se trata de una traducción;p. 10;10;63;10;202;1;16;no;no, pero se ofrece a la venta un libro de Nervo, al pie de la p. 16 (« « El exodo y las flores del camino, » de Amado Nervo. Se enviará franco de porte á toda la República, al recibo de un giro postal por 1 peso. » (VI. 208).
107;6;13;1;1a quincena julio;1903;Un alma sobre un hilo;Catulle Mendes;prosa;francesa;[francés];francés;ANónimo, no se menciona que se trata de una traducción;p. 11;11;69;11;203;1;16;no;no, pero se ofrece a la venta un libro de Nervo, al pie de la p. 16 (« « El exodo y las flores del camino, » de Amado Nervo. Se enviará franco de porte á toda la República, al recibo de un giro postal por 1 peso. » (VI. 208).
108;6;14;15;2nda quincena julio;1903;La muerte de Bovio;Edmundo d'Amicis;prosa;italiana;[italiano];italiano;Anónimo, no se menciona que se trata de una traducción;pp. 11-14;11;69;14;219-222;4;16;no;no, pero se ofrece a la venta un libro de Nervo, al pie de la p. 16 (« « El exodo y las flores del camino, » de Amado Nervo. Se enviará franco de porte á toda la República, al recibo de un giro postal por 1 peso. » (VI. 224).
109;6;15;1;1a quincena agosto;1903;El  talego perdido;Gaston Paris;prosa;francesa;[francés];francés;Anónimo, no se menciona que se trata de una traducción;p. 5;5;31;5;229;1;16;no;no
109;6;15;1;1a quincena agosto;1903;Proud Music of the Storm /Música orgullosa de la tempestad;Walt Whitman;poesia;estadounidense;[inglés];inglés;Amado Nervo;pp. 6-13;6;38;13;230-237;8;16;no;no
110;6;16;15;2nda quincena agosto;1903;no hay;no hay;no hay;no hay;no hay;no hay;no hay;no hay;no hay;#VALUE!;no hay;no hay;no hay;16;no pero viene el índice del año VI [no sé si con la publicación original];no
